Experience,Job Type,Location,Education Level,Major,Level,Industry,Salary_in_USD
3.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Manufacturing,476.83923705722077
0.0,Full-time,UAE,Unknown,Other,Lead,Other,613.0790190735695
0.0,Contract,UAE,Unknown,Sales & Marketing,Unknown,Retail,1021.7983651226159
0.0,Unknown,Unknown,Unknown,Other,Executive,Other,2043.5967302452318
1.0,Full-time,UAE,Bachelor,Real Estate & Construction,Unknown,Real Estate,3542.2343324250683
2.0,Full-time,UAE,Unknown,Other,Executive,Technology,1089.9182561307903
0.0,Full-time,UAE,Unknown,Other,Executive,Retail,681.198910081744
0.0,Full-time,UAE,Bachelor,Business,Executive,Technology,1294.2779291553136
0.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Technology,6130.790190735695
2.0,Full-time,UAE,Bachelor,Business,Manager,Other,1294.2779291553136
0.0,Full-time,UAE,Unknown,Other,Unknown,Other,953.6784741144415
3.0,Full-time,UAE,Unknown,Other,Executive,Retail,681.198910081744
3.0,Full-time,UAE,Unknown,IT & Computer Science,Senior,Technology,2724.795640326976
3.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Technology,2179.8365122615805
3.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Technology,2179.8365122615805
5.0,Full-time,UAE,Unknown,Business,Executive,Construction,1771.1171662125341
2.0,Full-time,UAE,Unknown,Real Estate & Construction,Executive,Manufacturing,681.198910081744
5.0,Full-time,UAE,Unknown,Engineering & Technology,Unknown,Other,544.9591280653951
1.0,Full-time,UAE,Bachelor,Other,Unknown,Banking,1021.7983651226159
4.0,Full-time,UAE,High School,Food & Beverage,Unknown,Hospitality,681.198910081744
3.0,Full-time,UAE,Unknown,Other,Unknown,Other,544.9591280653951
2.0,Full-time,UAE,Unknown,Business,Senior,Cosmetics,1362.397820163488
0.0,Full-time,UAE,Unknown,Other,Manager,Other,2043.5967302452318
3.0,Full-time,UAE,High School,IT & Computer Science,Senior,Services,1226.158038147139
2.0,Full-time,UAE,Unknown,Other,Unknown,Retail,817.4386920980927
0.0,Full-time,UAE,Bachelor,Other,Unknown,Real Estate,1362.397820163488
2.0,Full-time,UAE,High School,IT & Computer Science,Assistant,Other,408.71934604904635
2.0,Full-time,UAE,Bachelor,IT & Computer Science,Manager,Finance,1498.6376021798367
0.0,Full-time,UAE,Unknown,IT & Computer Science,Lead,Manufacturing,885.5585831062671
2.0,Full-time,UAE,Bachelor,Business,Unknown,Real Estate,2452.316076294278
3.0,Full-time,Unknown,Bachelor,Other,Executive,Human Resources,1771.1171662125341
2.0,Full-time,UAE,Unknown,Food & Beverage,Unknown,Hospitality,544.9591280653951
2.0,Full-time,UAE,Diploma,Business,Unknown,Hospitality,871.9346049046322
1.0,Full-time,UAE,Unknown,Real Estate & Construction,Unknown,Real Estate,1089.9182561307903
1.0,Full-time,UAE,Unknown,Sales & Marketing,Unknown,Finance,953.6784741144415
3.0,Full-time,UAE,Unknown,IT & Computer Science,Manager,Other,1362.397820163488
0.0,Full-time,UAE,Unknown,Business,Executive,Other,817.4386920980927
0.0,Full-time,UAE,Unknown,Other,Unknown,Real Estate,476.83923705722077
1.0,Full-time,UAE,Unknown,Business,Manager,Retail,1907.356948228883
3.0,Unknown,Unknown,Unknown,Other,Executive,Other,3814.713896457766
0.0,Full-time,UAE,Unknown,Other,Senior,Other,681.198910081744
2.0,Full-time,UAE,Bachelor,Real Estate & Construction,Manager,Hospitality,1907.356948228883
2.0,Full-time,UAE,Unknown,Other,Lead,Ecommerce,953.6784741144415
0.0,Full-time,UAE,Unknown,Business,Unknown,Retail,544.9591280653951
0.0,Full-time,UAE,Unknown,Other,Unknown,Other,422.34332425068123
3.0,Full-time,UAE,Bachelor,IT & Computer Science,Unknown,Retail,953.6784741144415
2.0,Full-time,UAE,High School,Other,Unknown,Advertising,572.2070844686649
2.0,Full-time,UAE,Unknown,Other,Assistant,Food & Beverage/Beauty,783.3787465940055
1.0,Full-time,UAE,Unknown,Sales & Marketing,Unknown,Retail,613.0790190735695
2.0,Unknown,Unknown,Unknown,IT & Computer Science,Senior,Other,953.6784741144415
0.0,Full-time,UAE,Unknown,Other,Assistant,Other,408.71934604904635
1.0,Full-time,UAE,Unknown,Food & Beverage,Unknown,Food & Beverage,613.0790190735695
1.0,Full-time,UAE,Bachelor,Other,Executive,Finance,1226.158038147139
2.0,Temporary,UAE,College,Other,Unknown,Other,40.87193460490464
0.0,Full-time,UAE,Unknown,Sales & Marketing,Unknown,Technology,681.198910081744
0.0,Full-time,Europe,Unknown,Food & Beverage,Manager,Hospitality,5585.8310626703005
2.0,Full-time,UAE,Bachelor,Other,Unknown,Real Estate,2724.795640326976
1.0,Full-time,UAE,Bachelor,Business,Intern,Other,544.9591280653951
1.0,Full-time,UAE,Unknown,Other,Junior,Food & Beverage,681.198910081744
5.0,Full-time,UAE,Unknown,Real Estate & Construction,Manager,Real Estate,3678.4741144414174
1.0,Full-time,UAE,Unknown,Business,Manager,Technology,544.9591280653951
1.0,Full-time,UAE,Diploma,Other,Executive,Finance,885.5585831062671
0.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Technology,2111.716621253406
0.0,Full-time,UAE,Unknown,Real Estate & Construction,Manager,Construction,2452.316076294278
0.0,Full-time,UAE,Bachelor,Healthcare & Nursing,Senior,Healthcare,1362.397820163488
2.0,Full-time,UAE,High School,Healthcare & Nursing,Unknown,Healthcare,885.5585831062671
3.0,Full-time,UAE,Unknown,Other,Senior,Travel,953.6784741144415
0.0,Full-time,UAE,Diploma,Other,Executive,Retail,817.4386920980927
5.0,Full-time,UAE,Unknown,Other,Lead,Other,749.3188010899183
2.0,Full-time,UAE,Bachelor,Finance & Accounting,Junior,Other,749.3188010899183
5.0,Full-time,UAE,Unknown,Business,Lead,Manufacturing,749.3188010899183
5.0,Full-time,UAE,Bachelor,Business,Unknown,Education,1021.7983651226159
2.0,Full-time,UAE,Unknown,Other,Unknown,Other,681.198910081744
0.0,Full-time,UAE,Unknown,Other,Junior,Other,681.198910081744
5.0,Full-time,UAE,Unknown,Business,Unknown,Logistics,3678.4741144414174
2.0,Full-time,UAE,Unknown,Food & Beverage,Senior,Food & Beverage,544.9591280653951
2.0,Full-time,UAE,Unknown,Other,Assistant,Other,449.591280653951
1.0,Full-time,UAE,Unknown,Business,Manager,Other,1907.356948228883
4.0,Full-time,UAE,Bachelor,Education & Teaching,Unknown,Education,953.6784741144415
0.0,Full-time,Unknown,Bachelor,Healthcare & Nursing,Junior,Healthcare,817.4386920980927
2.0,Full-time,UAE,Bachelor,Business,Executive,Education,1089.9182561307903
3.0,Full-time,UAE,Bachelor/Master,Other,Unknown,Other,2043.5967302452318
2.0,Full-time,Unknown,Bachelor,Education & Teaching,Unknown,Education,1634.8773841961854
2.0,Full-time,UAE,Unknown,Other,Unknown,Other,449.591280653951
1.0,Full-time,UAE,Bachelor,Education & Teaching,Unknown,Education,1021.7983651226159
4.0,Full-time,UAE,Bachelor/Master,Other,Unknown,Education,953.6784741144415
0.0,Full-time,UAE,Unknown,Business,Manager,Other,10490.463215258857
0.0,Full-time,UAE,Unknown,Sales & Marketing,Executive,Technology,6811.989100817439
1.0,Full-time,UAE,Diploma,Other,Unknown,Manufacturing,953.6784741144415
2.0,Full-time,UAE,High School,Other,Unknown,Food & Beverage,613.0790190735695
1.0,Full-time,UAE,Diploma,Other,Unknown,Manufacturing,953.6784741144415
2.0,Full-time,UAE,Bachelor,Business,Unknown,Education,1362.397820163488
3.0,Full-time,UAE,Bachelor,Business,Unknown,Other,1362.397820163488
2.0,Full-time,UAE,Bachelor,Other,Unknown,Finance,817.4386920980927
0.0,Full-time,UAE,Unknown,Business,Assistant,Other,613.0790190735695
3.0,Full-time,UAE,Bachelor,Other,Executive,Other,1771.1171662125341
0.0,Full-time,UAE,Unknown,Other,Assistant,Retail,544.9591280653951
0.0,Full-time,UAE,Bachelor,Education & Teaching,Unknown,Education,749.3188010899183
0.0,Full-time,UAE,Unknown,Other,Unknown,Other,817.4386920980927
1.0,Full-time,UAE,Unknown,Other,Executive,Other,817.4386920980927
3.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Other,544.9591280653951
0.0,Full-time,UAE,Unknown,Other,Junior,Healthcare,2997.2752043596734
3.0,Full-time,UAE,Unknown,IT & Computer Science,Assistant,Manufacturing,544.9591280653951
0.0,Full-time,UAE,Unknown,Education & Teaching,Junior,Education,1634.8773841961854
2.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Manufacturing,490.46321525885566
0.0,Full-time,UAE,Unknown,Other,Unknown,Manufacturing,1221.3896457765668
2.0,Full-time,Unknown,Bachelor,Healthcare & Nursing,Unknown,Healthcare,3748.0699364214356
0.0,Contract,UAE,Unknown,Other,Unknown,Other,1089.9182561307903
0.0,Full-time,UAE,Unknown,Other,Senior,Manufacturing,749.3188010899183
2.0,Full-time,Unknown,Bachelor,Healthcare & Nursing,Unknown,Healthcare,3748.0699364214356
0.0,Full-time,UAE,Unknown,Business,Junior,Other,395.09536784741147
0.0,Full-time,UAE,Unknown,Other,Junior,Hospitality,749.3188010899183
0.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Other,613.0790190735695
5.0,Full-time,UAE,Bachelor,Business,Senior,Other,544.9591280653951
5.0,Unknown,Unknown,Unknown,IT & Computer Science,Senior,Other,1498.6376021798367
2.0,Full-time,UAE,Bachelor,Business,Unknown,Other,953.6784741144415
2.0,Full-time,UAE,Diploma,Other,Unknown,Retail,722.0708446866486
3.0,Full-time,UAE,Bachelor,Business,Mid,Finance,817.4386920980927
1.0,Full-time,UAE,Unknown,Business,Unknown,Retail,408.71934604904635
1.0,Full-time,UAE,Unknown,Other,Junior,Retail,408.71934604904635
2.0,Full-time,UAE,Bachelor,Healthcare & Nursing,Unknown,Healthcare,2384.1961852861036
0.0,Full-time,UAE,Bachelor,Healthcare & Nursing,Assistant,Healthcare,2724.795640326976
1.0,Full-time,UAE,Unknown,Other,Assistant,Other,817.4386920980927
1.0,Full-time,UAE,Unknown,Food & Beverage,Unknown,Hospitality,354.22343324250687
2.0,Contract,UAE,Unknown,Other,Assistant,Retail,817.4386920980927
1.0,Full-time,UAE,Bachelor,Business,Unknown,Healthcare,681.198910081744
0.0,Full-time,UAE,Unknown,Business,Manager,Other,681.198910081744
0.0,Full-time,UAE,Unknown,Business,Manager,Other,1362.397820163488
3.0,Full-time,UAE,Unknown,Real Estate & Construction,Senior,Construction,476.83923705722077
1.0,Full-time,UAE,Unknown,Other,Assistant,Other,585.8310626702997
2.0,Full-time,UAE,Unknown,Other,Executive,Other,1089.9182561307903
2.0,Full-time,UAE,Unknown,Business,Unknown,Manufacturing,953.6784741144415
2.0,Full-time,UAE,Bachelor,Business,Unknown,Other,749.3188010899183
1.0,Full-time,UAE,Unknown,Other,Assistant,Retail,953.6784741144415
0.0,Full-time,UAE,Bachelor,Business,Executive,Retail,817.4386920980927
1.0,Contract,UAE,Unknown,Other,Junior,Other,544.9591280653951
2.0,Full-time,UAE,Unknown,Other,Executive,Retail,749.3188010899183
3.0,Full-time,UAE,Bachelor,Other,Executive,Other,885.5585831062671
2.0,Full-time,UAE,High School,Food & Beverage,Unknown,Food & Beverage,692.0980926430518
3.0,Full-time,UAE,Unknown,Other,Lead,Manufacturing,817.4386920980927
2.0,Full-time,UAE,Unknown,Business,Executive,Manufacturing,544.9591280653951
0.0,Full-time,UAE,Unknown,Business,Assistant,Other,817.4386920980927
3.0,Full-time,UAE,Bachelor,Business,Unknown,Manufacturing,817.4386920980927
0.0,Full-time,UAE,Unknown,Other,Unknown,Hospitality,544.9591280653951
4.0,Full-time,UAE,Bachelor,Other,Unknown,Other,749.3188010899183
0.0,Full-time,UAE,Unknown,Healthcare & Nursing,Senior,Healthcare,1634.8773841961854
2.0,Full-time,Unknown,Bachelor,Healthcare & Nursing,Unknown,Healthcare,3748.0699364214356
2.0,Full-time,UAE,Unknown,Business,Assistant,Other,681.198910081744
3.0,Full-time,UAE,High School,Education & Teaching,Lead,Other,817.4386920980927
0.0,Full-time,UAE,Unknown,Healthcare & Nursing,Unknown,Healthcare,817.4386920980927
0.0,Full-time,UAE,Unknown,Other,Junior,Other,1362.397820163488
2.0,Full-time,UAE,Bachelor,Healthcare & Nursing,Unknown,Healthcare,1771.1171662125341
2.0,Full-time,UAE,Unknown,Other,Executive,Retail,953.6784741144415
3.0,Full-time,UAE,Unknown,Other,Unknown,Construction,367.8474114441417
1.0,Full-time,UAE,Unknown,Other,Unknown,Retail,953.6784741144415
0.0,Full-time,UAE,Diploma,Real Estate & Construction,Senior,Manufacturing,408.71934604904635
0.0,Full-time,UAE,Bachelor,Real Estate & Construction,Senior,Construction,817.4386920980927
1.0,Full-time,UAE,Unknown,Other,Unknown,Real Estate,1771.1171662125341
0.0,Freelance,Unknown,Unknown,Other,Manager,Other,136.23978201634878
1.0,Full-time,UAE,Bachelor,Engineering & Technology,Unknown,Other,1362.397820163488
0.0,Full-time,UAE,High School,Other,Unknown,Services,749.3188010899183
2.0,Full-time,UAE,Unknown,Other,Unknown,Other,817.4386920980927
0.0,Full-time,UAE,Unknown,Food & Beverage,Junior,Food & Beverage,613.0790190735695
0.0,Full-time,UAE,High School,IT & Computer Science,Assistant,Healthcare,817.4386920980927
0.0,Part-time,UAE,Unknown,IT & Computer Science,Lead,Retail,35.42234332425068
0.0,Unknown,Unknown,Unknown,Other,Lead,Other,544.9591280653951
1.0,Full-time,UAE,Unknown,Business,Assistant,Real Estate,1158.0381471389646
0.0,Full-time,UAE,Unknown,Food & Beverage,Junior,Hospitality,1089.9182561307903
3.0,Full-time,UAE,Unknown,Other,Manager,Food & Beverage,2724.795640326976
0.0,Full-time,UAE,Unknown,Business,Senior,Energy,2997.2752043596734
1.0,Full-time,UAE,Unknown,Business,Executive,Other,953.6784741144415
0.0,Full-time,UAE,Unknown,Other,Assistant,Other,817.4386920980927
2.0,Full-time,UAE,Unknown,Other,Unknown,Other,681.198910081744
2.0,Full-time,UAE,Bachelor,Business,Unknown,Education,1362.397820163488
2.0,Full-time,UAE,Unknown,Other,Unknown,Construction,885.5585831062671
1.0,Full-time,UAE,Unknown,Other,Executive,Finance,817.4386920980927
1.0,Contract,UAE,Diploma,Healthcare & Nursing,Unknown,Healthcare,476.83923705722077
0.0,Full-time,UAE,Unknown,Other,Unknown,Retail,919.6185286103544
12.0,Full-time,UAE,Unknown,Other,Trainer,Education,2997.2752043596734
2.0,Full-time,UAE,Bachelor,Business,Unknown,Finance,4359.673024523161
3.0,Full-time,UAE,Diploma,Food & Beverage,Unknown,Other,681.198910081744
0.0,Full-time,UAE,Unknown,Real Estate & Construction,Manager,Real Estate,1294.2779291553136
3.0,Full-time,UAE,Unknown,Real Estate & Construction,Manager,Construction,953.6784741144415
3.0,Full-time,UAE,Unknown,Other,Junior,Other,1771.1171662125341
0.0,Full-time,UAE,Unknown,IT & Computer Science,Senior,Services,735.6948228882834
3.0,Full-time,Unknown,Unknown,Other,Senior,Retail,1362.397820163488
1.0,Full-time,UAE,Unknown,Other,Unknown,Hospitality,544.9591280653951
3.0,Full-time,UAE,Unknown,Other,Junior,Retail,953.6784741144415
0.0,Full-time,UAE,Unknown,IT & Computer Science,Junior,Real Estate,626.7029972752044
5.0,Full-time,UAE,Unknown,Business,Manager,Construction,5858.310626702998
0.0,Full-time,UAE,Unknown,Other,Junior,Food & Beverage,749.3188010899183
1.0,Unknown,Unknown,Unknown,IT & Computer Science,Executive,Other,817.4386920980927
0.0,Full-time,UAE,Unknown,Other,Executive,Construction,749.3188010899183
2.0,Full-time,UAE,Diploma,Other,Unknown,Other,681.198910081744
0.0,Full-time,UAE,Unknown,Other,Senior,Real Estate,1089.9182561307903
3.0,Unknown,Unknown,Unknown,IT & Computer Science,Senior,Other,613.0790190735695
0.0,Full-time,UAE,Unknown,Other,Unknown,Other,749.3188010899183
3.0,Full-time,UAE,Bachelor,IT & Computer Science,Executive,Technology,1089.9182561307903
5.0,Full-time,UAE,Bachelor,Business,Unknown,Other,4495.91280653951
2.0,Full-time,UAE,Bachelor,Other,Unknown,Construction,817.4386920980927
1.0,Full-time,UAE,Bachelor,Finance & Accounting,Unknown,Other,1089.9182561307903
2.0,Part-time,UAE,Unknown,Other,Assistant,Retail,32.69754768392371
1.0,Full-time,UAE,Bachelor,Business,Unknown,Other,1021.7983651226159
1.0,Full-time,UAE,Unknown,Other,Unknown,Other,749.3188010899183
1.0,Full-time,UAE,Unknown,Business,Senior,Technology,408.71934604904635
30.0,Full-time,UAE,Diploma,Business,Unknown,Technology,2724.795640326976
2.0,Full-time,UAE,Bachelor,Business,Assistant,Other,2179.8365122615805
2.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Other,613.0790190735695
5.0,Full-time,UAE,Unknown,Other,Assistant,Construction,1158.0381471389646
2.0,Full-time,UAE,Bachelor,Business,Unknown,Other,2452.316076294278
4.0,Full-time,UAE,Unknown,Other,Senior,Construction,953.6784741144415
1.0,Full-time,UAE,Unknown,Business,Unknown,Other,1021.7983651226159
5.0,Unknown,Unknown,Unknown,Other,Senior,Other,1089.9182561307903
1.0,Full-time,UAE,Unknown,IT & Computer Science,Junior,Other,381.4713896457766
6.0,Full-time,UAE,Unknown,Business,Manager,Travel,4768.392370572207
0.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Real Estate,408.71934604904635
5.0,Full-time,UAE,Unknown,IT & Computer Science,Senior,Construction,1226.158038147139
3.0,Full-time,UAE,Bachelor,Business,Unknown,Other,1634.8773841961854
5.0,Full-time,Unknown,Bachelor,Other,Manager,Other,2316.0762942779293
0.0,Full-time,UAE,Unknown,Business,Executive,Other,1021.7983651226159
1.0,Full-time,UAE,Bachelor,Business,Executive,Technology,1158.0381471389646
2.0,Full-time,UAE,Bachelor,Business,Unknown,Other,749.3188010899183
2.0,Full-time,UAE,Bachelor,Other,Assistant,Other,749.3188010899183
1.0,Full-time,UAE,High School,Other,Assistant,Other,1089.9182561307903
1.0,Full-time,UAE,Unknown,Food & Beverage,Unknown,Retail,858.3106267029974
0.0,Full-time,UAE,Unknown,Business,Lead,Other,681.198910081744
2.0,Unknown,Unknown,Unknown,Other,Senior,Other,1089.9182561307903
5.0,Full-time,UAE,High School,Business,Executive,Other,1226.158038147139
1.0,Full-time,UAE,Bachelor,Business,Unknown,Other,1021.7983651226159
4.0,Full-time,UAE,Unknown,Other,Manager,Hospitality,953.6784741144415
0.0,Full-time,UAE,Unknown,Other,Assistant,Other,613.0790190735695
10.0,Full-time,UAE,Unknown,Real Estate & Construction,Manager,Real Estate,2997.2752043596734
1.0,Full-time,UAE,College,Other,Unknown,Logistics,1158.0381471389646
2.0,Full-time,UAE,Unknown,Other,Unknown,Travel,1498.6376021798367
1.0,Full-time,UAE,Bachelor,Finance & Accounting,Unknown,Other,1158.0381471389646
0.0,Full-time,UAE,Unknown,Business,Junior,Hospitality,681.198910081744
0.0,Full-time,UAE,Unknown,Business,Manager,Retail,953.6784741144415
5.0,Full-time,UAE,Unknown,IT & Computer Science,Unknown,Technology,1362.397820163488
0.0,Full-time,UAE,Unknown,Other,Assistant,Other,817.4386920980927
1.0,Full-time,UAE,High School,Other,Unknown,Other,681.198910081744
10.0,Full-time,UAE,Unknown,Other,Manager,Construction,1362.397820163488
10.0,Full-time,UAE,Bachelor,Business,Manager,Technology,3678.4741144414174
1.0,Full-time,UAE,Bachelor,Business,Unknown,Construction,1158.0381471389646
2.0,Full-time,UAE,Unknown,Other,Unknown,Hospitality,517.7111716621254
1.0,Full-time,UAE,Unknown,Other,Senior,Other,885.5585831062671
2.0,Full-time,UAE,Unknown,IT & Computer Science,Executive,Education,517.7111716621254
1.0,Full-time,Unknown,Unknown,Other,Unknown,Other,1907.356948228883
0.0,Full-time,UAE,Unknown,Business,Manager,Retail,953.6784741144415
5.0,Full-time,UAE,Unknown,Business,Executive,Other,2724.795640326976
3.0,Full-time,UAE,Bachelor,Business,Mid,Other,1362.397820163488
1.0,Full-time,UAE,Bachelor,Other,Senior,Other,790.1907356948229
1.0,Full-time,UAE,Unknown,Business,Unknown,Technology,953.6784741144415
1.0,Full-time,UAE,Bachelor,Other,Unknown,Manufacturing,1634.8773841961854
10.0,Full-time,UAE,Bachelor,Business,Manager,Other,5449.591280653952
1.0,Full-time,UAE,Unknown,Business,Unknown,Manufacturing,681.198910081744
0.0,Unknown,Unknown,Unknown,IT & Computer Science,Executive,Other,1634.8773841961854
